guid,name,freq,image,image_male,image_female,image_juv,image_silh,image_nest,image_egg,song,call,alarm_call,flight_call,courting_call,taxonomy,tags
he2qp;Zbmi,Perdix perdix,1.880,"<img src=""Perdix_perdix_image_1.jpg"" />|<img src=""Perdix_perdix_image_2.jpg"" />|<img src=""Perdix_perdix_image_3.jpg"" />|<img src=""Perdix_perdix_image_4.jpg"" />|<img src=""Perdix_perdix_image_5.jpg"" />",,,,,,,[sound:Perdix_perdix_song_1.mp3],[sound:Perdix_perdix_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Galliformes</div><div>Family Phasianidae</div><div>Genus&nbsp;<i>Perdix</i></div>,Animalia::Chordata::Aves::Galliformes::Phasianidae::Perdix
goct:=qwb6,Ichthyaetus melanocephalus,1.950,"<img src=""Ichthyaetus_melanocephalus_image_1.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_2.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_3.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_4.jpg"">|<img src=""Ichthyaetus_melanocephalus_image_5.jpg"">",,,,,,,,[sound:Ichthyaetus_melanocephalus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Laridae</div><div>Genus <i>Ichthyaetus</i></div>,Animalia::Chordata::Aves::Charadriiformes::Laridae::Ichthyaetus
EE>R5w~Auh,Numenius phaeopus,1.970,"<img src=""Numenius_phaeopus_image_1.jpg"" />|<img src=""Numenius_phaeopus_image_2.jpg"" />|<img src=""Numenius_phaeopus_image_3.jpg"" />|<img src=""Numenius_phaeopus_image_4.jpg"" />|<img src=""Numenius_phaeopus_image_5.jpg"" />",,,,,,,[sound:Numenius_phaeopus_song_1.mp3],[sound:Numenius_phaeopus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Charadriiformes</div><div>Family Scolopacidae</div><div>Genus&nbsp;<i>Numenius</i></div>,Animalia::Chordata::Aves::Charadriiformes::Scolopacidae::Numenius
luCy2xn(!$,Coturnix coturnix,2.070,,"<img src=""Coturnix_coturnix_image_male_1.jpg"" />|<img src=""Coturnix_coturnix_image_male_2.jpg"" />|<img src=""Coturnix_coturnix_image_male_3.jpg"" />|<img src=""Coturnix_coturnix_image_male_4.jpg"" />|<img src=""Coturnix_coturnix_image_male_5.jpg"" />","<img src=""Coturnix_coturnix_image_female_1.jpg"" />|<img src=""Coturnix_coturnix_image_female_2.jpg"" />|<img src=""Coturnix_coturnix_image_female_3.jpg"" />|<img src=""Coturnix_coturnix_image_female_4.jpg"" />|<img src=""Coturnix_coturnix_image_female_5.jpg"" />",,,,,[sound:Coturnix_coturnix_song_1.mp3],[sound:Coturnix_coturnix_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Galliformes</div><div>Family Phasianidae</div><div>Genus&nbsp;<i>Coturnix</i></div>,Animalia::Chordata::Aves::Galliformes::Phasianidae::Coturnix
IJ|FCYq!7W,Asio otus,2.160,"<img src=""Asio_otus_image_1.jpg"" />|<img src=""Asio_otus_image_2.jpg"" />|<img src=""Asio_otus_image_3.jpg"" />|<img src=""Asio_otus_image_4.jpg"" />|<img src=""Asio_otus_image_5.jpg"" />",,,,,,,[sound:Asio_otus_song_1.mp3],[sound:Asio_otus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Strigidae</div><div>Genus&nbsp;<i>Asio</i></div>,Animalia::Chordata::Aves::Strigiformes::Strigidae::Asio
j:4P3:u3F),Bubo bubo,2.180,"<img src=""Bubo_bubo_image_1.jpg"" />|<img src=""Bubo_bubo_image_2.jpg"" />|<img src=""Bubo_bubo_image_3.jpg"" />|<img src=""Bubo_bubo_image_4.jpg"" />|<img src=""Bubo_bubo_image_5.jpg"" />",,,,,,,[sound:Bubo_bubo_song_1.mp3],[sound:Bubo_bubo_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Strigidae</div><div>Genus&nbsp;<i>Bubo</i></div>,Animalia::Chordata::Aves::Strigiformes::Strigidae::Bubo
f;wtau8mt!,Asio flammeus,2.270,"<img src=""Asio_flammeus_image_1.jpg"" />|<img src=""Asio_flammeus_image_2.jpg"" />|<img src=""Asio_flammeus_image_3.jpg"" />|<img src=""Asio_flammeus_image_4.jpg"" />|<img src=""Asio_flammeus_image_5.jpg"" />",,,,,,,[sound:Asio_flammeus_song_1.mp3],[sound:Asio_flammeus_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Strigidae</div><div>Genus&nbsp;<i>Asio</i></div>,Animalia::Chordata::Aves::Strigiformes::Strigidae::Asio
tPm_d5&-Cl,Athene noctua,2.300,"<img src=""Athene_noctua_image_1.jpg"" />|<img src=""Athene_noctua_image_2.jpg"" />|<img src=""Athene_noctua_image_3.jpg"" />|<img src=""Athene_noctua_image_4.jpg"" />|<img src=""Athene_noctua_image_5.jpg"" />",,,,,,,[sound:Athene_noctua_song_1.mp3],[sound:Athene_noctua_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Strigidae</div><div>Genus&nbsp;<i>Athene</i></div>,Animalia::Chordata::Aves::Strigiformes::Strigidae::Athene
e]z$&^xY5:,Cygnus columbianus bewickii,2.501,"<img src=""Cygnus_columbianus_bewickii_image_1.jpg"" />|<img src=""Cygnus_columbianus_bewickii_image_2.jpg"" />|<img src=""Cygnus_columbianus_bewickii_image_3.jpg"" />|<img src=""Cygnus_columbianus_bewickii_image_4.jpg"" />|<img src=""Cygnus_columbianus_bewickii_image_5.jpg"" />",,,,,,,,[sound:Cygnus_columbianus_bewickii_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Anseriformes</div><div>Family Anatidae</div><div>Genus&nbsp;<i>Cygnus</i></div>,Animalia::Chordata::Aves::Anseriformes::Anatidae::Cygnus
Pt~_2Y(cLW,Tyto alba,2.710,"<img src=""Tyto_alba_image_1.jpg"" />|<img src=""Tyto_alba_image_2.jpg"" />|<img src=""Tyto_alba_image_3.jpg"" />|<img src=""Tyto_alba_image_4.jpg"" />|<img src=""Tyto_alba_image_5.jpg"" />",,,,,,,[sound:Tyto_alba_song_1.mp3],[sound:Tyto_alba_call_1.mp3],,,,Kingdom Animalia<div>Phylum Chordata</div><div>Class Aves</div><div>Order Strigiformes</div><div>Family Tytonidae</div><div>Genus&nbsp;<i>Tyto</i></div>,Animalia::Chordata::Aves::Strigiformes::Tytonidae::Tyto
